version 2
instanceKlass  @bci java/lang/System$LoggerFinder accessProvider ()Ljava/lang/System$LoggerFinder; 8 <appendix> argL0 ; # java/lang/System$LoggerFinder$$Lambda+0x000001e0410f8fd8
instanceKlass jdk/internal/logger/LazyLoggers$LazyLoggerFactories
instanceKlass jdk/internal/logger/LazyLoggers$1
instanceKlass jdk/internal/logger/LazyLoggers
instanceKlass java/lang/ProcessImpl$2
instanceKlass java/util/concurrent/LinkedTransferQueue$DualNode
instanceKlass java/util/concurrent/TransferQueue
instanceKlass java/util/concurrent/ThreadPoolExecutor$AbortPolicy
instanceKlass java/util/concurrent/RejectedExecutionHandler
instanceKlass java/util/concurrent/Executors
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> member <vmtarget> ; # java/lang/ProcessHandleImpl$$Lambda+0x000001e0410f6008
instanceKlass  @cpi java/lang/ProcessHandleImpl 436 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e041153000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e041152c00
instanceKlass  @bci java/lang/ProcessHandleImpl <clinit> ()V 32 <appendix> argL0 ; # java/lang/ProcessHandleImpl$$Lambda+0x000001e0410f5df8
instanceKlass java/lang/ProcessHandleImpl
instanceKlass java/lang/ProcessHandle
instanceKlass  @bci java/lang/ProcessHandleImpl lambda$static$1 ()Ljava/util/concurrent/Executor; 45 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e041152800
instanceKlass  @bci java/lang/ProcessImpl <init> ([Ljava/lang/String;Ljava/lang/String;Ljava/lang/String;[JZZ)V 286 <appendix> member <vmtarget> ; # java/lang/ProcessImpl$$Lambda+0x000001e0410f5768
instanceKlass  @cpi java/lang/ProcessImpl 625 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e041152400
instanceKlass java/lang/ProcessBuilder$Redirect
instanceKlass java/lang/ProcessBuilder
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystemProvider removeFileSystem (Ljava/nio/file/Path;Ljdk/nio/zipfs/ZipFileSystem;)V 17 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystemProvider$$Lambda+0x000001e041150900
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem close ()V 97 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000001e0411506e8
instanceKlass java/lang/foreign/MemorySegment
instanceKlass java/nio/channels/NetworkChannel
instanceKlass sun/nio/ch/SelChImpl
instanceKlass sun/nio/ch/Streams
instanceKlass java/nio/channels/Channels
instanceKlass java/nio/file/CopyMoveHelper$CopyOptions
instanceKlass java/nio/file/CopyMoveHelper
instanceKlass  @bci com/microsoft/playwright/impl/driver/jar/DriverJar extractDriverToTempDir ()V 68 <appendix> member <vmtarget> ; # com/microsoft/playwright/impl/driver/jar/DriverJar$$Lambda+0x000001e041149e00
instanceKlass  @cpi com/microsoft/playwright/impl/driver/jar/DriverJar 319 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e041152000
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 43 <appendix> argL0 ; # java/nio/file/Files$$Lambda+0x000001e0410f2188
instanceKlass  @bci java/nio/file/Files walk (Ljava/nio/file/Path;I[Ljava/nio/file/FileVisitOption;)Ljava/util/stream/Stream; 30 <appendix> member <vmtarget> ; # java/nio/file/Files$$Lambda+0x000001e0410f1f70
instanceKlass java/nio/file/FileTreeWalker$Event
instanceKlass jdk/nio/zipfs/ZipDirectoryStream$1
instanceKlass java/nio/file/FileTreeWalker$DirectoryNode
instanceKlass jdk/nio/zipfs/ZipDirectoryStream
instanceKlass java/time/zone/ZoneOffsetTransition
instanceKlass java/time/zone/Ser
instanceKlass java/time/zone/ZoneRulesProvider$1
instanceKlass java/time/zone/ZoneRulesProvider
instanceKlass java/time/LocalTime
instanceKlass java/time/LocalDate
instanceKlass java/time/chrono/ChronoLocalDate
instanceKlass jdk/nio/zipfs/ZipUtils
instanceKlass java/nio/file/FileTreeWalker
instanceKlass java/nio/file/FileTreeIterator
instanceKlass jdk/nio/zipfs/ZipFileSystem$END
instanceKlass jdk/nio/zipfs/ZipConstants
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/nio/fs/WindowsChannelFactory$2
instanceKlass java/nio/file/attribute/PosixFileAttributeView
instanceKlass jdk/nio/zipfs/ZipFileAttributeView
instanceKlass jdk/nio/zipfs/ZipPath
instanceKlass jdk/nio/zipfs/ZipCoder
instanceKlass sun/nio/fs/WindowsSecurity
instanceKlass sun/nio/fs/AbstractAclFileAttributeView
instanceKlass java/nio/file/attribute/AclFileAttributeView
instanceKlass java/nio/file/attribute/FileOwnerAttributeView
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <init> (Ljdk/nio/zipfs/ZipFileSystemProvider;Ljava/nio/file/Path;Ljava/util/Map;)V 431 <appendix> member <vmtarget> ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000001e04114e710
instanceKlass sun/nio/ch/FileChannelImpl$Closer
instanceKlass sun/nio/ch/NativeThreadSet
instanceKlass sun/nio/fs/WindowsChannelFactory$Flags
instanceKlass sun/nio/fs/WindowsChannelFactory$1
instanceKlass sun/nio/fs/WindowsChannelFactory
instanceKlass sun/nio/fs/WindowsFileSystemProvider$1
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$WriteLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock$ReadLock
instanceKlass java/util/concurrent/locks/ReentrantReadWriteLock
instanceKlass java/nio/file/attribute/PosixFilePermissions
instanceKlass  @bci jdk/nio/zipfs/ZipFileSystem <clinit> ()V 0 <appendix> argL0 ; # jdk/nio/zipfs/ZipFileSystem$$Lambda+0x000001e04114e500
instanceKlass java/nio/file/attribute/PosixFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileAttributes
instanceKlass jdk/nio/zipfs/ZipFileSystem$IndexNode
instanceKlass java/util/concurrent/locks/ReadWriteLock
instanceKlass sun/nio/fs/WindowsLinkSupport
instanceKlass sun/nio/fs/WindowsUriSupport
instanceKlass java/util/AbstractMap$SimpleEntry
instanceKlass jdk/internal/jimage/ImageBufferCache$2
instanceKlass jdk/internal/jimage/ImageBufferCache
instanceKlass  @bci sun/net/www/protocol/jrt/JavaRuntimeURLConnection <clinit> ()V 0 <appendix> argL0 ; # sun/net/www/protocol/jrt/JavaRuntimeURLConnection$$Lambda+0x000001e0410e8e90
instanceKlass java/nio/channels/AsynchronousFileChannel
instanceKlass java/nio/channels/AsynchronousChannel
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel
instanceKlass java/nio/channels/InterruptibleChannel
instanceKlass java/nio/channels/ScatteringByteChannel
instanceKlass java/nio/channels/GatheringByteChannel
instanceKlass java/nio/file/FileStore
instanceKlass java/nio/channels/SeekableByteChannel
instanceKlass java/nio/channels/ByteChannel
instanceKlass java/nio/channels/WritableByteChannel
instanceKlass java/nio/channels/ReadableByteChannel
instanceKlass java/nio/file/spi/FileSystemProvider$1
instanceKlass com/microsoft/playwright/impl/driver/DriverLogging
instanceKlass java/io/DeleteOnExitHook$1
instanceKlass java/io/DeleteOnExitHook
instanceKlass sun/nio/fs/WindowsSecurityDescriptor
instanceKlass sun/nio/fs/WindowsPath$1
instanceKlass java/nio/file/TempFileHelper
instanceKlass java/nio/file/attribute/FileAttribute
instanceKlass com/microsoft/playwright/impl/driver/Driver
instanceKlass java/time/LocalDateTime
instanceKlass java/time/chrono/ChronoLocalDateTime
instanceKlass java/time/zone/ZoneOffsetTransitionRule
instanceKlass java/time/zone/ZoneRules
instanceKlass  @bci java/time/ZoneOffset ofTotalSeconds (I)Ljava/time/ZoneOffset; 37 <appendix> argL0 ; # java/time/ZoneOffset$$Lambda+0x80000000e
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1075 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x800000010
instanceKlass  @bci java/time/format/DateTimeFormatter <clinit> ()V 1067 <appendix> argL0 ; # java/time/format/DateTimeFormatter$$Lambda+0x80000000f
instanceKlass java/time/Period
instanceKlass java/time/chrono/ChronoPeriod
instanceKlass java/time/format/DateTimeFormatterBuilder$TextPrinterParser
instanceKlass java/time/format/DateTimeTextProvider$1
instanceKlass java/time/format/DateTimeTextProvider
instanceKlass java/util/AbstractMap$SimpleImmutableEntry
instanceKlass java/time/format/DateTimeTextProvider$LocaleStore
instanceKlass java/time/format/DateTimeFormatterBuilder$InstantPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$StringLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$ZoneIdPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$OffsetIdPrinterParser
instanceKlass java/time/format/DecimalStyle
instanceKlass java/time/format/DateTimeFormatterBuilder$CompositePrinterParser
instanceKlass java/time/chrono/AbstractChronology
instanceKlass java/time/chrono/Chronology
instanceKlass java/time/format/DateTimeFormatterBuilder$CharLiteralPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$NumberPrinterParser
instanceKlass java/time/format/DateTimeFormatterBuilder$DateTimePrinterParser
instanceKlass java/time/temporal/JulianFields
instanceKlass java/time/temporal/IsoFields
instanceKlass  @bci java/time/format/DateTimeFormatterBuilder <clinit> ()V 0 <appendix> argL0 ; # java/time/format/DateTimeFormatterBuilder$$Lambda+0x800000011
instanceKlass java/time/ZoneId
instanceKlass java/time/temporal/TemporalQuery
instanceKlass java/time/format/DateTimeFormatterBuilder
instanceKlass java/time/format/DateTimeFormatter
instanceKlass java/lang/ProcessEnvironment$CheckedEntry
instanceKlass java/lang/ProcessEnvironment$CheckedEntrySet$1
instanceKlass java/lang/ProcessEnvironment$EntryComparator
instanceKlass java/lang/ProcessEnvironment$NameComparator
instanceKlass com/microsoft/playwright/BrowserType
instanceKlass com/microsoft/playwright/Selectors
instanceKlass com/microsoft/playwright/APIRequest
instanceKlass com/microsoft/playwright/impl/Transport
instanceKlass com/microsoft/playwright/impl/LoggingSupport
instanceKlass com/microsoft/playwright/Playwright
instanceKlass io/reactivex/rxjava3/internal/util/ExceptionHelper
instanceKlass com/aventstack/extentreports/observer/entity/TestEntity$TestEntityBuilder
instanceKlass com/aventstack/extentreports/observer/entity/TestEntity
instanceKlass com/aventstack/extentreports/observer/entity/ObservedEntity
instanceKlass com/aventstack/extentreports/model/Test$StatusDeterminator
instanceKlass com/aventstack/extentreports/model/Test$TestBuilder
instanceKlass com/aventstack/extentreports/util/Assert
instanceKlass com/aventstack/extentreports/ExtentTest
instanceKlass com/aventstack/extentreports/observer/AttributesObserver
instanceKlass com/aventstack/extentreports/observer/MediaObserver
instanceKlass com/aventstack/extentreports/observer/LogObserver
instanceKlass com/aventstack/extentreports/observer/TestObserver
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass com/aventstack/extentreports/gherkin/model/IGherkinFormatterModel
instanceKlass com/aventstack/extentreports/model/Media
instanceKlass com/aventstack/extentreports/model/Test
instanceKlass com/aventstack/extentreports/model/MetaDataStorable
instanceKlass com/aventstack/extentreports/model/RunResult
instanceKlass com/aventstack/extentreports/model/service/TestService
instanceKlass freemarker/ext/beans/OverloadedMethodsModel
instanceKlass freemarker/ext/beans/SimpleMethod
instanceKlass freemarker/core/_UnexpectedTypeErrorExplainerTemplateModel
instanceKlass freemarker/ext/beans/StringModel$1
instanceKlass freemarker/template/TemplateModelAdapter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e041144000
instanceKlass freemarker/ext/beans/StaticModel
instanceKlass freemarker/ext/beans/SimpleMapModel$1
instanceKlass freemarker/template/TemplateCollectionModelEx
instanceKlass freemarker/template/TemplateHashModelEx2$KeyValuePairIterator
instanceKlass freemarker/template/WrappingTemplateModel
instanceKlass freemarker/template/TemplateHashModelEx2
instanceKlass freemarker/ext/beans/TypeFlags
instanceKlass freemarker/ext/beans/MaybeEmptyMemberAndArguments
instanceKlass freemarker/ext/beans/MaybeEmptyCallableMemberDescriptor
instanceKlass freemarker/core/_DelayedConversionToString
instanceKlass freemarker/ext/beans/OverloadedMethodsSubset
instanceKlass freemarker/ext/beans/OverloadedMethods
instanceKlass freemarker/ext/beans/BeansWrapper$MethodAppearanceDecision
instanceKlass freemarker/ext/beans/FastPropertyDescriptor
instanceKlass freemarker/core/_Java8Impl
instanceKlass freemarker/core/_Java8
instanceKlass freemarker/core/_JavaVersions
instanceKlass  @bci java/lang/reflect/Executable typeVarBounds (Ljava/lang/reflect/TypeVariable;)Ljava/lang/String; 58 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000001e0410e05d8
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 33 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000001e0410e03a8
instanceKlass java/lang/constant/DynamicConstantDesc
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass java/beans/SimpleBeanInfo
instanceKlass java/beans/Transient
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry
instanceKlass java/util/Collections$UnmodifiableMap$UnmodifiableEntrySet$1
instanceKlass java/beans/BeanProperty
instanceKlass  @bci com/sun/beans/introspect/PropertyInfo get (Ljava/lang/Class;)Ljava/util/Map; 440 <appendix> argL0 ; # com/sun/beans/introspect/PropertyInfo$$Lambda+0x000001e0410de2d8
instanceKlass com/sun/beans/WildcardTypeImpl
instanceKlass com/sun/beans/introspect/PropertyInfo
instanceKlass  @bci com/sun/beans/introspect/EventSetInfo get (Ljava/lang/Class;)Ljava/util/Map; 314 <appendix> argL0 ; # com/sun/beans/introspect/EventSetInfo$$Lambda+0x000001e0410dda00
instanceKlass com/sun/beans/introspect/EventSetInfo
instanceKlass  @bci java/lang/reflect/Executable sharedToGenericString (IZ)Ljava/lang/String; 193 <appendix> argL0 ; # java/lang/reflect/Executable$$Lambda+0x000001e0410dd3e8
instanceKlass java/lang/reflect/WildcardType
instanceKlass sun/reflect/generics/tree/MethodTypeSignature
instanceKlass sun/reflect/generics/tree/Wildcard
instanceKlass sun/reflect/generics/tree/BottomSignature
instanceKlass com/sun/beans/WeakCache
instanceKlass com/sun/beans/TypeResolver
instanceKlass java/beans/MethodRef
instanceKlass com/sun/beans/introspect/MethodInfo$MethodOrder
instanceKlass java/io/Externalizable
instanceKlass com/sun/beans/introspect/MethodInfo
instanceKlass com/sun/beans/util/Cache$Ref
instanceKlass com/sun/beans/util/Cache$CacheEntry
instanceKlass com/sun/beans/util/Cache
instanceKlass com/sun/beans/introspect/ClassInfo
instanceKlass javax/swing/SwingContainer
instanceKlass java/beans/JavaBean
instanceKlass com/sun/beans/finder/ClassFinder
instanceKlass java/beans/BeanInfo
instanceKlass com/sun/beans/finder/InstanceFinder
instanceKlass java/beans/WeakIdentityMap
instanceKlass java/beans/ThreadGroupContext
instanceKlass sun/reflect/misc/ReflectUtil
instanceKlass java/beans/Introspector$1
instanceKlass jdk/internal/access/JavaBeansAccess
instanceKlass java/beans/Introspector
instanceKlass freemarker/ext/beans/BeanModel$1
instanceKlass freemarker/template/SimpleScalar
instanceKlass freemarker/template/TemplateScalarModel
instanceKlass freemarker/template/TemplateCollectionModel
instanceKlass freemarker/template/TemplateSequenceModel
instanceKlass freemarker/ext/beans/BeanModel
instanceKlass freemarker/template/TemplateModelWithAPISupport
instanceKlass freemarker/ext/util/WrapperTemplateModel
instanceKlass freemarker/template/AdapterTemplateModel
instanceKlass freemarker/template/TemplateHashModelEx
instanceKlass freemarker/template/TemplateBooleanModel
instanceKlass freemarker/template/utility/SecurityUtilities$2
instanceKlass freemarker/template/utility/SecurityUtilities
instanceKlass java/beans/FeatureDescriptor
instanceKlass freemarker/ext/beans/ClassIntrospector
instanceKlass freemarker/ext/beans/BeansWrapper$3
instanceKlass freemarker/ext/beans/_BeansAPI
instanceKlass freemarker/ext/beans/BeansWrapperBuilder$BeansWrapperFactory
instanceKlass java/lang/Deprecated
instanceKlass freemarker/ext/beans/_MethodUtil
instanceKlass freemarker/ext/beans/MemberSelectorListMemberAccessPolicy$1
instanceKlass freemarker/ext/beans/MemberMatcher$Types
instanceKlass freemarker/ext/beans/ExecutableMemberSignature
instanceKlass freemarker/ext/beans/MemberMatcher
instanceKlass freemarker/ext/beans/TemplateAccessible
instanceKlass java/lang/constant/ClassDesc
instanceKlass java/nio/channels/Channel
instanceKlass java/io/Console
instanceKlass java/lang/Process
instanceKlass java/lang/Thread$Builder$OfVirtual
instanceKlass java/lang/Thread$Builder$OfPlatform
instanceKlass java/lang/Thread$Builder
instanceKlass java/util/StringTokenizer
instanceKlass freemarker/ext/beans/ClassMemberAccessPolicy
instanceKlass freemarker/ext/beans/MemberSelectorListMemberAccessPolicy
instanceKlass  @bci java/util/regex/CharPredicates ASCII_SPACE ()Ljava/util/regex/Pattern$BmpCharPredicate; 0 <appendix> argL0 ; # java/util/regex/CharPredicates$$Lambda+0x800000027
instanceKlass freemarker/ext/beans/MemberSelectorListMemberAccessPolicy$MemberSelector
instanceKlass freemarker/ext/beans/DefaultMemberAccessPolicy
instanceKlass freemarker/ext/beans/MemberAccessPolicy
instanceKlass freemarker/ext/beans/ClassIntrospectorBuilder
instanceKlass freemarker/ext/beans/BeansWrapper$5
instanceKlass freemarker/ext/beans/BeansWrapper$4
instanceKlass freemarker/template/TemplateMethodModelEx
instanceKlass freemarker/template/TemplateMethodModel
instanceKlass freemarker/ext/util/ModelCache
instanceKlass freemarker/ext/beans/ClassBasedModelFactory
instanceKlass freemarker/template/TemplateHashModel
instanceKlass freemarker/ext/beans/MethodAppearanceFineTuner
instanceKlass freemarker/ext/util/ModelFactory
instanceKlass freemarker/ext/beans/BeansWrapper
instanceKlass freemarker/template/utility/WriteProtectable
instanceKlass freemarker/template/utility/RichObjectWrapper
instanceKlass freemarker/template/utility/ObjectWrapperWithAPISupport
instanceKlass freemarker/template/ObjectWrapperAndUnwrapper
instanceKlass freemarker/template/_VersionInts
instanceKlass freemarker/template/_TemplateAPI
instanceKlass java/text/CalendarBuilder
instanceKlass java/text/ParsePosition
instanceKlass java/text/DigitList
instanceKlass java/lang/StringUTF16$CharsSpliterator
instanceKlass java/util/stream/Sink$ChainedInt
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 43 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x800000049
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 38 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004b
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 16 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004a
instanceKlass  @bci java/util/stream/FindOps$FindSink$OfInt <clinit> ()V 11 <appendix> argL0 ; # java/util/stream/FindOps$FindSink$OfInt$$Lambda+0x80000004c
instanceKlass java/util/OptionalInt
instanceKlass java/util/stream/Sink$OfInt
